GS	converged	loss	gene.tested	coef	std.err	t.value	p.value	adj.p.val	Target_Gene	Library
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	Y	0.0272024895204427	38	0.188925767014383	0.45786879899617	0.412619875887118	0.67989493044025	0.995585812883633	GCK, PGK1, PDHB, PDHA1, PDHA2, PGM2, TPI1, ACSS1, ADH1B, HK2, HK1, ADH4, ADH5, PGAM1, ALDOC, ALDH7A1, PKLR, ENO1, PKM, PFKP, ALDH1B1, AKR1A1, PFKM, GAPDH, PGAM4, LDHB, ALDH1A3, ALDH3B1, ALDH3B2, ALDH9A1, GALM, ALDOA, DLAT, ALDOB, LDHA, G6PC, PGM1, GPI	c2.cp.kegg.v7.1
KEGG_CITRATE_CYCLE_TCA_CYCLE	Y	0.0115188355338611	14	-9.18320063633688	612.92759311101	-0.0149825211648999	0.988046455829092	0.995585812883633	DLST, CS, PDHB, PDHA1, PDHA2, OGDH, SDHB, IDH3A, ACLY, MDH2, DLAT, SDHA, SUCLG1, SUCLG2	c2.cp.kegg.v7.1
KEGG_PENTOSE_PHOSPHATE_PATHWAY	Y	0.013621474259361	17	-9.31309652646329	612.973984807831	-0.0151932981778712	0.987878303902596	0.995585812883633	RPIA, PGM2, PGLS, PRPS2, PFKM, TALDO1, TKT, ALDOA, ALDOC, ALDOB, H6PD, PRPS1L1, PRPS1, G6PD, PGM1, PFKP, GPI	c2.cp.kegg.v7.1
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	Y	0.00934436771997863	11	-9.02196924636523	612.866431601912	-0.0147209388231357	0.988255139544514	0.995585812883633	UGT1A10, UGT2B28, UGDH, GUSB, DCXR, UGP2, XYLB, UGT2B10, UGT2B4, UGT2B17, UGT2B15	c2.cp.kegg.v7.1
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Y	0.014292729532221	18	0.664871852308246	0.444999022421946	1.49409733237081	0.135185114225574	0.995585812883633	MPI, PFKM, GMDS, MTMR6, TPI1, PFKFB3, FCSK, PFKFB2, MTMR1, AKR1B10, HK2, HK1, ALDOA, ALDOC, ALDOB, SORD, GMPPA, PFKP	c2.cp.kegg.v7.1
KEGG_GALACTOSE_METABOLISM	Y	0.011518835533861	14	-9.18320063633578	612.927593112364	-0.014982521164865	0.98804645582912	0.995585812883633	GCK, GLB1, B4GALT1, PGM2, PFKM, MGAM, HK2, HK1, G6PC, UGP2, PGM1, B4GALT2, GAA, PFKP	c2.cp.kegg.v7.1
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	Y	0.00934436771997866	11	-9.02196924635486	612.866431599906	-0.014720938823167	0.988255139544489	0.995585812883633	UGT1A10, ALDH1B1, UGT2B28, MIOX, UGDH, ALDH9A1, ALDH7A1, UGT2B10, UGT2B4, UGT2B17, UGT2B15	c2.cp.kegg.v7.1
KEGG_FATTY_ACID_METABOLISM	Y	0.0227748535743322	31	-9.04750210881032	371.702197905371	-0.0243407280338807	0.980581364186802	0.995585812883633	CPT1A, ACADS, ALDH1B1, ACADSB, ACADL, CYP4A11, ACAT2, ACADVL, ACAT1, ACAA2, HADH, HADHB, HADHA, CYP4A22, ACSL6, ADH1B, ADH4, ECHS1, ADH5, ALDH9A1, ACSL5, EHHADH, GCDH, ALDH7A1, ACSL1, ACAA1, CPT2, CPT1B, ACOX1, ECI2, ACSL4	c2.cp.kegg.v7.1
KEGG_STEROID_BIOSYNTHESIS	Y	0.00784542160953115	9	-9.55576339055252	1010.81008736206	-0.00945356947860546	0.992457464005778	0.995585812883633	SOAT1, LSS, EBP, CYP51A1, DHCR24, MSMO1, FDFT1, SC5D, LIPA	c2.cp.kegg.v7.1
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	Y	0.00549968820114441	6	-9.28461528263453	1010.64535177405	-0.00918681836940786	0.992670285460953	0.995585812883633	CYP7B1, HSD17B4, SCP2, AKR1D1, CYP7A1, CYP8B1	c2.cp.kegg.v7.1
